user_id,book_id
9,8
15,398
15,275
34,380
34,483
70,498
29,323
29,131
105,233
29,662
116,474
124,682
124,5
137,362
94,10
94,94
124,546
29,709
149,430
149,374
167,462
167,177
167,76
167,736
175,969
185,297
184,323
112,217
207,25
210,614
194,360
194,516
194,301
185,48
212,690
116,658
116,239
116,38
242,28
248,65
162,199
162,345
162,44
162,200
162,136
162,13
162,87
256,408
297,408
174,92
320,969
319,916
332,522
187,378
270,374
364,741
364,398
364,92
142,474
360,217
301,383
301,94
301,137
301,317
301,669
301,72
301,243
301,436
222,881
399,45
399,550
403,669
403,653
403,100
418,42
418,483
401,13
401,436
209,11
439,249
439,121
352,457
449,26
245,8
245,739
449,177
453,495
463,173
495,284
453,45
490,121
506,179
506,456
506,839
506,138
506,784
511,323
506,64
506,350
416,494
506,484
506,343
506,54
506,374
506,241
9,653
511,65
200,100
533,407
533,268
504,114
504,198
504,378
530,70
143,7
143,122
537,690
537,115
537,35
537,100
537,94
537,64
537,101
488,442
537,659
542,937
550,682
504,219
554,405
554,550
543,113
538,57
200,212
543,341
475,130
564,233
564,663
574,736
564,55
564,36
564,937
124,662
583,92
580,427
580,504
513,92
513,233
513,354
513,15
513,969
513,690
585,688
585,916
590,25
590,68
590,22
590,33
590,43
590,952
590,3
589,249
603,92
603,374
603,11
603,516
610,233
605,87
605,111
615,961
635,94
639,22
639,150
639,287
637,916
651,706
654,115
654,8
654,4
654,378
656,25
555,67
662,33
662,45
448,961
448,10
554,55
554,113
212,62
488,854
488,287
684,690
670,118
670,495
624,495
688,187
239,883
497,65
497,297
643,121
663,94
663,495
446,270
585,737
725,895
718,249
741,264
744,881
744,737
654,306
697,67
697,40
759,408
759,709
770,94
756,621
788,26
697,249
697,653
801,113
811,65
811,173
84,380
829,870
829,131
497,48
813,11
533,94
663,101
871,287
871,898
871,499
871,408
871,239
871,38
866,180
871,485
870,55
870,699
870,706
870,972
412,508
900,378
892,969
914,65
914,297
916,405
639,94
900,489
900,819
850,426
929,101
